"zhCN","zhTW","en","ja","ko","Key"
"助记词（备选)","助記詞（備選)","Mnemonic（Alternatives)","バックアップ助詞（代替品）","보조어","importFixTitle"
"仅针对旧版本单链助记词的导入","僅針對舊版本單鏈助記詞的導入","Only Target For Previous Version Single Chain Mnemonic Word Import","旧バージョン1本鎖助数詞のみの導入","이전 버전 단일 체인 연상어만 가져오기","importFixDesc"
"系统检测到您在旧版钱包存在私钥数据，是否导入到新版钱包？","系統檢測到您在舊版錢包存在私鑰數據，是否導入到新版錢包？","System have found private key data stored in your previous version of wallet, do you want to import new wallet?","システムはあなたが古いウォレットにプライベートキーデータが存在することを検出しましたが、新しいウォレットに導入されますか？","시스템에서 이전 지갑에 개인 키 데이터가 있음을 감지했습니다. 새 지갑으로 가져오시겠습니까?","databaseUpdateTip"
"立刻导入","立刻導入","Immediately Import","すぐ導入する","지금 가져오기","importRightNow"
"清除数据","清除數據","Clear Data","データを消去する","수를 지우다.","clearData"
"链接已复制到剪切板","鏈接已復製到剪切板","The link has been copied to the clipboard","リンクはカットボードにコピーされました","링크가 클립보드로 복사됨","copyToClipboardAndOpenBrowser"
"无法连接服务器，请检查网络","無法連接服務器，請檢查網絡","Unable to connect to the server, please check the network","サーバーに接続できませんので、インターネットをチェックしてください","서버에 연결할 수 없습니다. 네트워크를 확인하십시오.","unableconnectserver"
"矿工费太低","礦工費太低","The gas fee is too low","鉱工業費が低すぎる","광부비가 너무 낮다.","gasistoolow"
"恢复","恢復","Restore","復元","회복","recovery"
"未知","未知","Unknown","未知","미지","unknown"
"请选择网络","請選擇網絡","Please select network","ネットワークを選択してください","네트워크 선택","pleaseSelectANetwork"
"添加网络是HD身份钱包的亮点功能，它可以将用户的同一套助记词复用到其它区块链网络，生成私钥和地址。新增钱包的名称和密码与身份钱包相同。","添加網絡是HD身份錢包的亮點功能，它可以將用戶的同一套助記詞複用到其它區塊鏈網絡，生成私密金鑰和地址。 新增錢包的名稱和密碼與身份錢包相同。","Adding network is the highlight function of HD identity wallet. It can reuse the same set of mnemonics of users to other blockchain networks to generate private keys and addresses. The name and password of the new wallet are the same as the identity wallet.","ネットワーク追加は、HD識別ウォレットのハイライト機能であり、ユーザの同じセットのニーモニックコードを他のブロックチェーンネットワークに使って、プライベートキーとアドレスを生成することができる。ウォレットの名前とパスワードはアイデンティティウォレットと同じです。","네트워크 를 추가 하 는 것 은 HD 신분 지갑 의 하 이 라이트 기능 으로 사용자 의 같은 보조 단 어 를 다른 블록 체인 네트워크 에 재 활용 하여 비밀 키 와 주 소 를 생 성 할 수 있 습 니 다.새로 추 가 된 지갑 의 이름과 비밀 번 호 는 신분 지갑 과 같 습 니 다.","addingNetworkIsTheHighlightFunctionOfHDIdentityWalletItCanReuseTheSameSetOfMnemonicsOfUsersToOtherBlockchainNetworksToGeneratePrivateKeysAndAddressesTheNameAndPasswordOfTheNewWalletAreTheSameAsTheIdentityWallet"
"该DAPP只支持{}链，
您尚未拥有{}钱包，是否添加钱包？","該DAPP只支持{}鏈，
您尚未擁有{}錢包，是否添加錢包？","This DAPP only supports {} chain, 
 you don't have {} wallet yet. Whether to add wallet ？","このDAPPは{}チェーンだけをサポートしています。
あなたはまだ{}ウォレットを持っていません、ウォレット追加しますか","이 DAPP 는 {} 체인 만 지원 합 니 다. 
 {} 지갑 을 가지 고 있 지 않 습 니 다. 지갑 을 추가 하 시 겠 습 니까?","thisDAPPOnlySupportsChainYouDontHaveWalletYetDoYouWantToAddWallet"
"在线","線上","On-line","オンライン","온라인","online"
"离线","離線","Off-line","オフライン","오프라인","offline"
"打开DAPP","打開DAPP","Open DAPP","DAPPを開く","DAPP 열기","openDAPP"
"点开DAPP右上角的Connect Wallet，选择 WalletConnect；","點開DAPP右上角的Connect Wallet，選擇WalletConnect；","Click Connect wallet in the upper right corner of DAPP and select walletconnect;","DAPPの右上のConnect Walletをつけて、WalletConnectを選択します。","DAPP 오른쪽 상단 에 있 는 Connect Wallet 을 누 르 고 WalletConnect 를 선택 하 십시오.","clickConnectWalletInTheUpperRightCornerOfDAPPAndSelectWalletconnect"
"选择地址","選擇地址","Select Address","アドレスを選択","주소 선택","selectAddress"
"扫描成功后，选择你要连接的地址；","掃描成功後，選擇你要連接的地址；","After scanning succeed, select the address you want to connect;","スキャンに成功したら、接続するアドレスを選択します。","검색 에 성공 한 후 연결 할 주 소 를 선택 하 십시오.","afterSuccessfulScanningSelectTheAddressYouWantToConnect"
"确认连接","確認連接","Confirm Connection","接続の確認","연결 확인","confirmConnection"
"点击“授权连接“，DAPP将得到授权，可直接使用该地址进行转账交易。","點擊“授權連接“，DAPP將得到授權，可直接使用該地址進行轉帳交易。","Click ""Authorized Connection"", DAPP will be authorized to directly use this address for transfer transactions.","「接続を許可する」をクリックすると、DAPPは許可されます。直接にこのアドレスを使って送金取引ができます。","'권한 부여 연결' 을 누 르 면 DAPP 는 이 주 소 를 직접 이용 해 계좌 이체 거래 를 할 수 있 는 권한 을 부여 받는다.","clickAuthorizedConnectionDAPPWillBeAuthorizedToDirectlyUseThisAddressForTransferTransactions"
"请求连接","請求連接","Connection Request","接続を要求","연결 요청","requestConnection"
"权限","許可權","Authorization","パーミッション","권한","jurisdiction"
"允许查看地址余额和链上信息","允許查看地址餘額和鏈上資訊","Allows you to check balances in the address and information on-chain","アドレス残高とチェーン情報の表示を許可します。","주소 잔액 과 체인 정 보 를 볼 수 있 습 니 다.","allowsYouToViewAddressBalancesAndChainInformation"
"允许发生交易时向地址请求授权","允許發生交易時向地址請求授權","Allow to request authorization from the address when a transaction occurs","取引が許可されている場合は、アドレスに授権を要求します。","거래 가 발생 할 때 주소 에 권한 을 요청 할 수 있 도록 합 니 다.","permissionToRequestAuthorizationFromTheAddressWhenATransactionOccurs"
"授权不会泄露你的助记词和私钥","授權不會洩露你的助記詞和私密金鑰","Authorization will not reveal your mnemonics and private key","授権はあなたのニーモニックコードとプライベートキーを漏らしません。","권한 수 여 는 당신 의 보조 단어 와 비밀 키 를 누설 하지 않 습 니 다.","authorizationWillNotRevealYourMnemonicsAndPrivateKey"
"连接地址","連接地址","Connection address","接続アドレス","연결 주소","connectionAddress"
"授权连接","授權連接","Authorized connection","接続を許可する","권한 부여 연결","authorizedConnection"
"WalletConnect正在连接你的钱包······","WalletConnect正在連接你的錢包······","Walletconnect is connecting your wallet...","WalletConnectはあなたのウォレットに繋がっています略","WalletConnect 에서 지갑 을 연결 하고 있 습 니 다.","walletconnectIsConnectingYourWallet"
"连接钱包","連接錢包","Connect Wallet","接続ウォレット","지갑 연결","connectWallet"
"通过WalletConnect
协议连接DAPP授权，可快速交易","通過WalletConnect
協定連接DAPP授權，可快速交易","Connect DAPP authorization through walletconnect 
 protocol to promote fast transaction","WalletConnectプロトコルでDAPPに
接続して授権すると、速やかに取引ができます。","WalletConnect @ @ 프로 토 콜 을 통 해 DAPP 인증 을 연결 하면 빠 른 거래 가 가능 합 니 다.","connectDAPPAuthorizationThroughWalletconnectProtocolToFacilitateFastTransaction"
"通过WalletConnect协议连接DAPP授权，可快速交易","通過WalletConnect協定連接DAPP授權，可快速交易","Connect DAPP authorization through walletconnect protocol for quick transaction","WalletConnectプロトコルでDAPPに接続して授権します。迅速に取引できます。","WalletConnect 프로 토 콜 을 통 해 DAPP 인증 을 연결 하면 빠 른 거래 가 가능 합 니 다.","connectDAPPAuthorizationThroughWalletconnectProtocolToQuicklyTrade"
"连接详情","連接詳情","Connection Details ","接続の詳細","연결 정보","connectionDetails"
"详情","詳情","Details","詳細","상세 한 상황","details"
"连接状态","連接狀態","Connection Status","接続状態","연결 상태","connectionStatus"
"最近连接","最近連接","Recent Connection","最近の接続","최근 연결","recentConnection"
"主网","主網","Main-Net","メインネットワーク","메 인 네트워크","mainNetwork"
"授权交易","授權交易","Authorized Transaction","ライセンス取引","권한 수여 거래","authorizedTransaction"
"笔","筆","Pen","回","붓.","pen"
"授权连接","授權連接","Authorize Connection","接続を許可する","권한 부여 연결","authorizedConnection"
"连接地址","連接地址","Connection Address","接続アドレス","연결 주소","connectionAddress"
"断开连接","斷開連接","Disconnect","接続を切断","연결 을 끊다","disconnect"
"连接失败，请检查网络","連接失敗，請檢查網絡","Connection failed, please check the network","接続に失敗しました。ネットワークを確認してください。","연결 에 실 패 했 습 니 다. 네트워크 를 확인 하 십시오.","connectionFailedPleaseCheckTheNetwork"
"解锁 AITD Wallet","解鎖AITD Wallet","Unlock AITD Wallet","AITD Walletのロック解除","AITD 지갑 잠 금 해제","unlockAITDWallet"
"改用钱包密码","改用錢包密碼","Use wallet password instead","ウォレットのパスワードに変更します","지갑 비밀번호 변경","useWalletPasswordInstead"
"返回","返回","Return","戻す","뒷전","back"
"请选择网络","請選擇網絡","Please select a network","ネットワークを選択してください","네트워크 선택","pleaseSelectANetwork"
"添加网络是HD身份钱包的亮点功能，它可以将用户的同一套助记词复用到其它区块链网络，生成私钥和地址。新增钱包的名称和密码与身份钱包相同。","添加網絡是HD身份錢包的亮點功能，它可以將用戶的同一套助記詞複用到其它區塊鏈網絡，生成私密金鑰和地址。 新增錢包的名稱和密碼與身份錢包相同。","Adding network is the highlight function of HD identity wallet. It can reuse the same set of mnemonics of users to other blockchain networks to generate private keys and addresses. The name and password of the new wallet are the same as the identity wallet.","ネットワーク追加は、HDウォレットのハイライト機能であり、ユーザの同じセットのニーモニックコードを他のブロックチェーンネットワークに使って、プライベートキーとアドレスを生成することができる。ウォレットの名前とパスワードはアイデンティティウォレットと同じです。","네트워크 를 추가 하 는 것 은 HD 신분 지갑 의 하 이 라이트 기능 으로 사용자 의 같은 보조 단 어 를 다른 블록 체인 네트워크 에 재 활용 하여 비밀 키 와 주 소 를 생 성 할 수 있 습 니 다.새로 추 가 된 지갑 의 이름과 비밀 번 호 는 신분 지갑 과 같 습 니 다.","addingNetworkIsTheHighlightFunctionOfHDIdentityWalletItCanReuseTheSameSetOfMnemonicsOfUsersToOtherBlockchainNetworksToGeneratePrivateKeysAndAddressesTheNameAndPasswordOfTheNewWalletAreTheSameAsTheIdentityWallet"
"区块高度:","區塊高度：","Block height:","ブロックの高さ:","블록 높이:","blockHeight"
"选择节点","選擇節點","Select Nodes","ノードを選択","노드 선택","selectNode"
"其他","其他","Other","その他","기타","other"
"如何选择节点","如何選擇節點","How to select nodes","ノードの選択方法","노드 를 어떻게 선택 합 니까?","howToSelectNodes"
"1-优先区块高度大的。节点的作用是同步链上数据，区块高度越大，其数据同步更加完整。
2-优先延迟低的。网络延迟越低，数据越准确。","1-優先區塊高度大的。 節點的作用是同步鏈上數據，區塊高度越大，其資料同步更加完整。
2-優先延遲低的。 網路延遲越低，數據越準確。","1 - Higher altitude of Block is priority, the function of Node is to synchronize the data on-chain, the higher Block altitude will have highly integrated synchronized data.
2 - Low priority delay. The lower the network delay, the more accurate the data.","1-ブロックの高さが大きいものを優先。ノードの役割は、同期チェーン上のデータで、ブロックの高さが大きいほど、データ同期がより完全である。
2-遅延が低いものを優先。ネットワークの遅延が低いほど、データが正確になります。","1 - 우선 블록 높이 가 큰 것.노드 의 역할 은 동기 화 체인 의 데이터 입 니 다. 블록 높이 가 클 수록 데이터 동기 화가 더욱 완전 합 니 다. 
2 - 우선 지연 이 낮은 것.네트워크 지연 이 낮 을 수록 데이터 가 정확 하 다.","keyDesc"
"一般","一般","General","一般","여 간","commonly"
"请选择节点","請選擇節點","Please select a node","ノードを選択してください","노드 선택","pleaseSelectANode"
"节点设置","節點設定","Node Settings","ノードの設定","노드 설정","nodeSettings"
"手机没有开通指纹功能","手機沒有開通指紋功能","You have not turned on fingerprint setting on your phone","携帯に指紋機能が追加していません。","휴대 전화 에 지문 기능 이 개통 되 지 않 았 다.","thePhoneHasNoFingerprintFunction"
"解锁","解鎖","Unlock","アンロック","자 물 쇠 를 풀다","unlock"
"请验证指纹","請驗證指紋","Please verify the fingerprint","指紋を確認してください","지문 확인 해 주세요.","pleaseVerifyTheFingerprint"
"验证指纹通过后，继续下一步操作","驗證指紋通過後，繼續下一步操作","After verifying the fingerprint, Move on to the next step","指紋を検証した後、次の操作を続けます。","지문 검증 통과 후 다음 작업 계속","afterVerifyingTheFingerprintContinueToTheNextStep"
"识别失败","識別失敗","Recognition failed","認識が失敗しました","인식 실패","recognitionFailed"
"识别异常","識別异常","Recognition exceptions","認識異常","식별 이상","identifyExceptions"
"钱包密码错误","錢包密碼錯誤","Wallet password error","ウォレットのパスワードエラー","지갑 비밀번호 오류","walletPasswordError"
"验证密码","驗證密碼","Verify password","パスワードを検証","인증 암호","verifyPassword"
"请输入钱包密码","請輸入錢包密碼","Please enter your wallet password","ウォレットのパスワードを入力してください。","지갑 비밀 번 호 를 입력 하 세 요","pleaseEnterYourWalletPassword"
"发现新版本","發現新版本","New version found","新しいバージョンが見つかりました","새 버 전 발견","newVersionFound"
"更新","更新","To update","更新","업데이트","toUpdate"
"节点","節點","Node","ノード","노드","node"
"切换节点","切換節點","Switch Node","ノードを切り替え","전환 노드","switchNode"
"失败","失敗","Fail","失敗","실패 하 다.","fail"
"快","快","Fast","速い","빠르다.","fast"
"慢","慢","Slow","遅い","느리다","slow"
"语言","語言","Languages ","言語","언어.","languages"
"官网","官網","Official Website","公式サイト","홈 페이지","website"
"更多","更多","More","詳細","훨씬","more"
"扫码","掃碼","Scan Code","QRコードをスキャン","스 캔 코드","scan"
"取消","取消","Cancel","キャンセル","취소 하 다.","cancel"
"清空","清空","Clear","クリア","텅 비다","clear"
"全部","全部","All","全部","온통","all"
"转出","轉出","Transfer out","転出する","전출","transferOut"
"转入","轉入","Transferred in","導入","전입","transferIn"
"信息","資訊","Information","メッセージ","정보.","info"
"确定","確定","Confirm","確認","확정 하 다.","confirm"
"编号","編號","Serial Number","番号","번호","no"
"网络","網絡","Network","ネットワーク","네트워크","network"
"转账","轉帳","Transfer ","振替","대체 하 다","transfer"
"图标","圖標","Icon","アイコン","아이콘","icon"
"推荐","推薦","Recommendation ","おすすめ","추천 하 다.","recommend"
"私钥","私密金鑰","Private Key","プライベートキー","비밀 열쇠","privateKey"
"代币","代幣","Coins","トーケン","토큰","assets"
"作者","作者","Author","作者","저자.","author"
"平台","平臺","Platform","プラットフォーム","플랫폼","platform"
"导出","匯出","Export","エクスポート","도 출","export"
"描述","描述","Description","説明","묘사 하 다.","description"
"收款","收款","Receive","受け取り","돈 을 받다","receive"
"货币","貨幣","Currency","トーケン","화폐.","currency"
"英文","英文","English","英語","영어.","eng"
"密码","密碼","Password","パスワード","비밀 번호","pwd"
"完成","完成","Completed","完了","완성 하 다.","finish"
"好的","好的","Okay","はい","좋다","ok"
"名称","名稱","Name","名前","명칭.","name"
"版本","版本","Version","バージョン","판본","version"
"地址","地址","Address","アドレス","주소.","address"
"选择","選擇","Choose","選択","선택 하 다.","choose"
"更新","更新","Update","更新","업데이트","update"
"助记词","助記詞","Mnemonic Word","ニーモニックコード","조사","auxiliaryWord"
"已提交","已提交","Committed","提出済み","제출 됨","committed"
"余额","餘額","Balance","残高","잔고","balance"
"剪贴板","剪貼板","Clipboard","クリップボード","클립보드","clipboard"
"请使用","請使用","Please use","ご利用ください","사용 하 세 요","pleaseUse"
"购买者","購買者","Purchaser","購入者","구매자","purchaser"
"浏览器","瀏覽器","Browser","ブラウザ","브 라 우 저","browser"
"收藏品","收藏品","Collection","コレクション","소장 품","collection"
"矿工费","礦工費","Gas fee","マイナー代","광부 비","miningLaborFee"
"二维码","二維碼","QR Code","QRコード","QR 코드","qrCode"
"手续费","手續費","Handling Fee","手数料","수수료","fee"
"已添加","已添加","Has been added","追加しました","추가 됨","added"
"出售者","出售者","Sellers","販売者","판매자","sellers"
"转账至","轉帳至","Transfer to","振り込み先","입금","transferTo"
"账单详情","帳單詳情","Billing Details","請求書の詳細","계산서 상세 정보","billingDetail"
"验证密码","驗證密碼","Verify Password","パスワードを検証","인증 암호","verifyPwd"
"妥善保管","妥善保管","For Safe Keeping","適切に保管する","잘 보관 하 다","safekeeping"
"注意事项","注意事項","Notes","注意事項","주의 사항","notes"
"身份钱包","身份錢包","HD Wallet","個人用財布","신분 지갑","hdWallet"
"流转记录","流轉記錄","Transfer record","流通記録","유전 기록","transferRecord"
"资产详情","資產詳情","Asset Details","資産の詳細","자산 상세","assetDetails"
"全部转出","全部轉出","All transfer out","すべてを転送","전출","turnOut"
"创建钱包","創建錢包","Creating Wallets","ウォレットを作成","지갑 만 들 기","createWallet"
"确认转账","確認轉帳","Confirm transfer","振替確認","이체 확인","confirmTransfer"
"完成时间","完成時間","Complete Time","完了時間","완료 시간","finishTime"
"前往设置","前往設定","Head to Settings","設定します","설정 으로 가기","toSetting"
"收款地址","收款地址","Receiving address","入金先","수취 주소","receivingAddress"
"请勿传输","請勿傳輸","Please Do Not Transfer","転送しないでください","전송 하지 마 십시오.","dontTransfer"
"最近使用","最近使用","Recently used","最近使う","최근 사용","recentlyUsed"
"我知道了","我知道了","I know","分かりました","알 겠 습 니 다.","iKnow"
"代币列表","代幣清單","Coin's","トークンリスト","토 큰 리스트","tokenList"
"请勿截图","請勿截圖","Please do not screenshoot","キャプチャーしないでください","캡 처 하지 마 세 요.","dontCapture"
"在线客服","線上客服","Online customer service Representatives","オンラインサービス","온라인 고객 지원","customerService"
"邀请好友","邀請好友","Inviting Friends","親友を紹介","친구 초대","invite"
"修改成功","修改成功","Modify Successfully","修正できました","수정 성공","modify"
"版本日志","版本日誌","Version log","バージョンログ","버 전 로그","changeLog"
"导出私钥","匯出私密金鑰","Export Private Key","プライベートキーをエクスポート","비밀 키 내 보 내기","exportPrivateKey"
"钱包管理","錢包管理","Wallet Management","ウォレット管理","지갑 관리","managemer"
"删除钱包","删除錢包","Delete Wallet","ウォレットを削除","지갑 삭제","deleteWallet"
"安全中心","安全中心","Security Center ","安全センター","안전 센터","securityCenter"
"确认删除","確認删除","Confirm Deletion","削除します","삭제 확인","confirmDelete"
"删除成功","删除成功","Delete Successfully","削除できました","삭제 성공","confirmTheDeletion"
"添加币种","添加幣種","Add The Coins","トーケンを添加する","화폐 종류 를 첨가 하 다","addCurrency"
