"zhCN","zhTW","en","ja","ko","Key"
"区块高度","區塊高度","Block Height","ブロックの高さ","블록 높이","blockHeight"
"离线保存","離線保存","Off-Line Saving ","オフライン保存","오프라인 저장","offLineSaving"
"切换币种","切換幣種","Switch Coin","トーケンの種類を切り替える","화폐 종 류 를 바꾸다.","changeCurrency"
"添加网络","添加網絡","Add network","ネットワークを追加","네트워크 추가","addNetwork"
"繁体中文","繁體中文","Traditional Chinese","中国語","중국어","chineseTraditional"
"转账金额","轉帳金額","Transfer amount","振替金額","이체 금액","transferAmount"
"简体中文","簡體中文","Simplified Chinese","簡体字中国語","중국어 간 체","simplifiedChinese"
"货币单位","貨幣單位","Currency Unit","トーケン単位","화폐 단위","currencyUnit"
"系统消息","系統消息","System Message","システムメッセージ","시스템 메시지","sysMsg"
"转账消息","轉帳消息","Transfer Message","振替メッセージ","이체 소식","transferMsg"
"全部已读","全部已讀","Read All","すべて読みました","모두 읽 음","allRead"
"收款来自","收款來自","Receive From","入金は","수금","receiveFrom"
"消息中心","消息中心","Message Center","メッセージセンター","메시지 센터","msgCenter"
"地址管理","地址管理","Address Managemer","アドレス管理","주소 관리","addressManagemer"
"系统设置","系統設置","System Setting","システム設定","시스템 설정","sysSetting"
"高级模式","高級模式","Expert mode","エキスパートモード","고급 모드","expertMode"
"导入钱包","導入錢包","Import","ウォレットをインポート","지갑 가 져 오기","import"
"关于我们","關於我們","About Us","私たちについて","우리","aboutUs"
"交易成功","交易成功","Trade Successfully","取引ができました","거래 성공","tradeSuc"
"新建地址","新建地址","New Created Address","新規アドレス","새 주소","newAddress"
"复制成功","複製成功","Copy Successfully","コピーができました","복사 성공","copySuc"
"切换钱包","切換錢包","Change Wallet","ウォレットを切り替え","지갑 전환","changeWallet"
"返回首页","返回首頁","Back home","最初のページに戻ります","홈 페이지 로 돌아 가기","backHome"
"服务条款","服務條款","Service Clause","サービス条項","서비스 약관","serviceClause"
"隐私条款","隱私條款","Privacy Clause","プライバシー条項","프라이버시 조항","privacyClause"
"简单模式","簡單模式","Easy mode","シンプルモード","단순 모드","easyMode"
"我的消息","我的消息","My Messages","私のメッセージ","나의 소식","myMsg"
"钱包密码","錢包密碼","The wallet password","ウォレットのパスワード","지갑 비밀번호","walletPwd"
"交易ID","交易ID","Transaction ID","取引ID","거래 ID","transactionId"
"发现新版本","發現新版本","Find New Version","新しいバージョンが見つかりました","새 버 전 발견","findNewVersion"
"忘记密码","忘記密碼","Forgot Password","パスワードを忘れました","비밀 번 호 를 잊다","forgotPwd"
"请输入密码","請輸入密碼","Please Enter Password","パスワードを入力してください","비밀 번 호 를 입력 하 세 요","pleaseEnterPwd"
"Gas限制","Gas限制","Gas limit","Gas制限","가스 제한","gasLimit"
"备份助记词","備份助記詞","Back-up Mnemonic ","ニーモニックコードをバックアップ","백업","backUpAuxWord"
"已添加代币","已添加代幣","Coins have been added","トークンを追加しました","토 큰 추가 됨","haveBeedAddToken"
"复制助记词","複製助記詞","Copy Mnemonic Word","ニーモニックコードをコピーする","복사","copyAuxiliary"
"清空输入框","清空輸入框","Clear the input box","入力欄を空にします","입력 상자 비우 기","clearInputBox"
"Gas价格","Gas價格","Gas price","Gas代","가스 가격","gasPrice"
"请直接扫描","請直接掃描","Please Scan Directly","直接スキャンしてください","직접 스 캔 하 세 요.","pleaseScan"
"更改钱包名称","更改錢包名稱","Change  Name","ウォレットの名前を変更","지갑 이름 변경","changeWalletName"
"创建单链钱包","創建單鏈錢包","Create a single chain wallet","シングルチェーンウォレットを作成","단일 체인 지갑 만 들 기","createSignleWallet"
"钱包密码错误","錢包密碼錯誤","Wrong Password Error","ウォレットのパスワードエラー","지갑 비밀번호 오류","walletPwdErr"
"修改安全密码","修改安全密碼","Change Security Password","セキュリティパスワードの変更","보안 암호 수정","changeSecPwd"
"密码可见开关","密碼可見開關","Password visible switch","パスワード表示スイッチ","암호 가시 스위치","pwdVisibleSwitch"
"开启指纹/人脸支付","開啟指紋/人臉支付","Enable fingerprint/face payment","指紋を開く/顔認証で支払う","지문 / 얼굴 결제 오픈","enableFacePayment"
"开启指纹/人脸登录","開啟指紋/人臉登入","Enable fingerprint/face login","指紋を開く/顔認証で登録する","지문 / 얼굴 등록 오픈","enableFaceLogin"
"我的DApp","我的DApp","My dapps","私のDApp","나의 DApp","myDapps"
"前往DApp","前往DApp","To Dapps","DAppに行きます","DApp 로 가기","toDapps"
"HD身份钱包","HD身份錢包","HD Wallet","HDアイデンティティーウォレット","HD 신분 지갑","hdWallet"
"设置钱包密码","設定錢包密碼","Set wallet password","ウォレットのパスワードを設定","지갑 비밀번호 설정","setWalletPwd"
"确保周边安全","確保周邊安全","Ensure Perimeter Area Security","周辺の安全を確保する","주변 안전 확보","ensurePerimeterSec"
"导入单链钱包","導入單鏈錢包","Import a single chain wallet","シングルチェーンウォレットをインポート","단일 체인 지갑 가 져 오기","importSingleWallet"
"请选择钱包类型","請選擇錢包類型","Please Select Wallet Type","ウォレットの種類を選択してください","지갑 종류 선택","chooseWalletType"
"请输入安全密码","請輸入安全密碼","Please Enter Safe Password","セキュリティパスワードを入力してください。","보안 비밀 번 호 를 입력 하 세 요","enterSafePwd"
"请输入钱包密码","請輸入錢包密碼","Please enter wallet password","ウォレットのパスワードを入力してください。","지갑 비밀 번 호 를 입력 하 세 요","enterWalletPwd"
"请输入钱包名称","請輸入錢包名稱","Please enter name of the wallet","ウォレットの名前を入力してください。","지갑 이름 입력","pleaseEnterWalletName"
"当前已是最新版","當前已是最新版","Current is the latest version","現在は最新版です。","현재 최신 버 전 입 니 다.","itIsCurrentlyTheLatestVersion"
"忘记密码怎么办","忘記密碼怎麼辦","What If I Forgot My Password","パスワードを忘れたらどうすればいいですか？","비밀번호 까 먹 으 면 어 떡 해.","whatIfIForgotMyPassword"
"两次密码不一致","兩次密碼不一致","The two passwords are inconsistent with each other","二回のパスワードが一致しません。","두 번 의 비밀번호 가 일치 하지 않 습 니 다.","theTwoPasswordsAreInconsistent"
"请输入收款地址","請輸入收款地址","Please enter the receiving address","入金先を入力してください。","입금 주소 입력","pleaseEnterTheCollectionAddress"
"还没添加过钱包","還沒添加過錢包","Haven't added wallet yet","まだウォレットを追加していません。","아직 지갑 을 추가 한 적 이 없어 요.","iHaventAddedAWalletYet"
"请再次输入密码","請再次輸入密碼","Please enter the password again","パスワードをもう一度入力してください。","비밀 번 호 를 다시 입력 하 세 요","pleaseEnterThePasswordAgain"
"请选择导入方式","請選擇導入管道","Please Select Ways To Import","インポート方式を選択してください","가 져 오 는 방법 을 선택 하 십시오","pleaseSelectTheImportMethod"
"请输入转账地址","請輸入轉帳地址","Please enter the transfer address","振替のアドレスを入力してください。","계좌 이체 주 소 를 입력 하 세 요","pleaseEnterTheTransferAddress"
"去中心化多链钱包","去中心化多鏈錢包","Decentralized Multi-Chain Wallet","脱中心化ウォレット","탈 중심 화 멀 티 체인 지갑","decentralizedMultiChainWallet"
"创建HD身份钱包","創建HD身份錢包","Create HD identity wallet","HDアイデンティティーウォレットを作成します","HD 신분 지갑 만 들 기","createHdIdentityWallet"
"导入HD身份钱包","導入HD身份錢包","Import HD identity wallet","HDウォレットを導入","HD 신분 지갑 가 져 오기","importHdIdentityWallet"
"只能输入≥1的数字","只能輸入≥1的數位","Only numbers ≥ 1 can be entered","≧1の数字しか入力できません","≥ 1 의 숫자 만 입력 할 수 있다","onlyNumbersCanBeEntered"
"输入代币名称或合约地址","輸入代幣名稱或合約地址","Enter coin or contract address ","トーケン名称また契約アドレスを入力","계약 주소 입력 찾기","pleaseEnterTheContractAddressToFind"
"你尚未设置钱包密码","你尚未設定錢包密碼","You haven't set your wallet password yet","ウォレットのパスワードが設定されていません。","지갑 비밀 번 호 를 설정 하지 않 았 습 니 다.","dontSetWalletPwd"
"价值流通，安全快速","價值流通，安全快速","Value circulation is safer and faster","価値が流通し、安全が迅速である。","가치 유통, 안전 신속","valueCirculationIsSaferAndFaster"
"即时透明，坐享收益","即時透明，坐享收益","Instant and transparent, enjoy earnings easily","リアルタイム透明、座って収益を享受する","즉시 투명, 앉 아서 수익 을 누 립 니 다.","instantTransparencyEnjoyEarningsEasily"
"备份助记词(推荐)","備份助記詞（推薦）","Backup mnemonics (recommended)","バックアップ助詞（推奨）","백업 보조 단어 (추천)","backupMnemonics"
"交易数据已签名广播","交易數據已簽名廣播","Transaction data signed and broadcasted","取引データは署名放送されました。","거래 데이터 서명 방송","transactionDataSignedBroadcast"
"资产安全，悉心守护","資產安全，悉心守護","Assets safety, Devoting all the attention into guarding assets","資産の安全を心をこめて守る。","자산 안전, 세 심하게 수호","assetsSafetyNotes"
"导出Keystore","匯出Keystore","Export Keystore","Keystoreエクスポート","키 저장 소 내 보 내기","exportKeystore"
"输入错误，请重新输入","輸入錯誤，請重新輸入","Input error, please re-enter","入力エラー、再入力してください。","입력 오류, 다시 입력 하 세 요","inputErrorPleaseReEnter"
"一套助记词管理所有资产","一套助記詞管理所有資產","A set of mnemonics manages all assets","一式の助数詞はすべての資産を管理する。","보조 기사 한 세트 로 모든 자산 을 관리 하 다.","aSetOfMnemonicsManagesAllAssets"
"通过输入明文私钥导入钱包","通過輸入明文私密金鑰導入錢包","Import wallet by entering plaintext private key","秘密鍵を入力してウォレットをインポートします","비밀 키 입력 으로 지갑 가 져 오기","importWalletByEnteringPlaintextPrivateKey"
"搜索Dapp或者输入链接","蒐索Dapp或者輸入連結","Search DAPP or enter a link","Dapp検索またはリンク入力","Dapp 검색 또는 링크 입력","searchDappOrEnterALink"
"只能输入≤1000的数字","只能輸入≤1000的數位","Only numbers ≤ 1000 can be entered","≤1000の数字しか入力できません。","≤ 1000 의 숫자 만 입력 가능","onlyNumbersLes1000CanBeEntered"
"只能输入≤10^10的数字","只能輸入≤10^10的數位","Only numbers ≤ 10 ^ 10 can be entered","≤10^10の数字しか入力できません。","≤ 10 ^ 10 의 숫자 만 입력 가능","onlyNumbersLes10000000000CanBeEntered"
"请输入正确的Dapp地址!","請輸入正確的Dapp地址！","Please enter the correct DAPP address!","正しいDappアドレスを入力してください。","정확 한 Dapp 주 소 를 입력 하 세 요!","pleaseEnterTheCorrectDappAddress"
"更多详情请在区块详情上查看","更多詳情請在區塊詳情上查看","Please check the block details for more details","詳細はブロックの詳細をご覧ください。","더 자세 한 정 보 는 블록 상세 정보 에서 확인 하 세 요.","pleaseCheckTheBlockDetailsForMoreDetails"
"我们即将为你创建HD身份钱包","我們即將為你創建HD身份錢包","We're about to create an HD identity wallet for you","私たちはもうすぐあなたのためにHD身分のウォレットを作ります。","저희 가 곧 HD 신분 지갑 을 만들어 드릴 게 요.","wereAboutToCreateAnHdIdentityWalletForYou"
"助记词可以生成HD身份钱包，方便管理","助記詞可以生成HD身份錢包，方便管理","Mnemonic words can generate HD identity wallet for easy management","ニーモニックコードはHD身分のウォレットを生成して、管理しやすいです","보조 기 사 는 HD 신분 지갑 을 생 성하 여 관리 하기 편리 하 다.","mnemonicWordsNotes"
"通过输入Keystore文件添加钱包","通過輸入Keystore檔案添加錢包","Add wallet by entering keystore file","Keystoreファイルを入力してウォレットを追加します","Keystore 파일 입력 으로 지갑 추가","addWalletByEnteringKeystoreFile"
"密码用于保护私钥交易授权，非常重要；","密碼用於保護私密金鑰交易授權，非常重要；","Password is used to protect private key transaction authorization, which is very important;","プライベートキー取引の承認を保護するためのパスワードは、非常に重要です。","비밀 번 호 는 비밀 키 거래 권한 수 여 를 보호 하 는 데 매우 중요 합 니 다.","passwordImportant"
"注：矿工费 = Gas价格 * Gas限制","注：礦工費= Gas價格* Gas限制","Note: mining labor fee = gas price * gas limit","注：マイナー代=Gas代*Gas制限","주의: 광부 비 = 가스 가격 * 가스 제한","gasPriceAndGasLimitNote"
"请设置不少于6位的密码，密码强度越高越好；","請設定不少於6比特的密碼，密碼强度越高越好；","Please set a password of no less than 6 digits. The higher the password strength, the better;","6桁以下のパスワードを設定してください。パスワードの強度が高いほどいいです。","6 자리 이상 의 비밀 번 호 를 설정 하 십시오. 비밀번호 강도 가 높 을 수록 좋 습 니 다.","passwordMinLengthNotes"
"钱包不负责储存密码，也无法找回，请务必牢记。","錢包不負責儲存密碼，也無法找回，請務必牢記。","The wallet is not responsible for storing the password and cannot be retrieved. Please keep it in mind.","ウォレットは暗証番号を保管する責任がありません。取り戻すできません、必ず覚えてください。","지갑 은 비밀 번 호 를 저장 하 는 것 도 책임 지지 않 고 찾 을 수도 없 으 니 꼭 기억 하 세 요.","walletPwdNotes"
"请按顺序抄下下方12个助记词，我们将在下一步验证","請按順序抄下下方12個助記詞，我們將在下一步驗證","Please copy 12 Mnemonic words below in sequence, we will verify it in the following steps.","下の12桁のニーモニックコードを順番に写してください。次のステップで検証します。","아래 12 개의 보조 기 사 를 순서대로 베 끼 십시오. 우 리 는 다음 단계 에 검증 할 것 입 니 다.","auxiliaryWordsNextNotes"
"请勿在公共场所打开二位码，扫描前务必确保周边没有其它摄像头","請勿在公共場所打開二比特碼，掃描前務必確保周邊沒有其它監視器","Do not open the QRcode in public places. Make sure there are no other cameras around before scanning","公共の場所で二桁のコードを開けないでください。スキャンする前に必ず周辺に他のカメラがないようにしてください。","공공장소 에서 두 자리 코드 를 켜 지 마 십시오. 스 캔 하기 전에 주변 에 다른 카메라 가 없 는 지 확인 하 십시오.","qrCodeSecNotes"
"丢失助记词即丢失财产！
请用纸笔抄下助记词并存放在安全的地方！","遺失助記詞即遺失財產！
 請用紙筆抄下助記詞並存放在安全的地方！","Loss of mnemonics means loss of property
 Please write down mnemonics on paper and store them in a safe place!","ニーモニックコードをなくしたら財産をなくします。
ニーモニックコードを紙ペンで写して安全なところに保管してください。","조 사 를 잃 으 면 재산 을 잃 는 다!
종이 와 펜 으로 보조 기 사 를 베 끼 고 안전 한 곳 에 보관 하 세 요!","lossOfMnemonicsMeansLossOfProperty"
"二维码仅供用户在安全环境下直接扫描以便导入钱包，请勿截图和拍照。","二維碼僅供用戶在安全環境下直接掃描以便導入錢包，請勿截圖和拍照。","The QR code is only for users to scan directly in a secure environment in order to import the wallet. Please do not take screenshots and photos.","QRコードは、ユーザーが安全環境下で直接スキャンしてウォレットを導入するためにのみ使用します。スクリーンショットや写真を撮らないでください。","QR 코드 는 사용자 가 지갑 을 가 져 올 수 있 도록 안전 한 환경 에서 직접 스 캔 할 수 있 습 니 다. 캡 처 와 사진 을 찍 지 마 십시오.","qrCodeNotes"
"钱包删除后无法恢复，只能重新导入，请务必确认您已备份助记词或私钥","錢包删除後無法恢復，只能重新導入，請務必確認您已備份助記詞或私密金鑰","After the wallet is deleted, it cannot be recovered and can only be re-imported. Please make sure you have backed up the mnemonic or private key","ウォレットを削除しても元に戻せません。再導入しかできません。必ずニーモニックコードやプライベートキーをバックアップしてください。","지갑 을 삭제 한 후 복구 할 수 없습니다. 다시 가 져 올 수 있 습 니 다. 백업 한 단어 나 비밀 키 를 확인 하 십시오.","deletedWalletNotes"
"网络传输很危险，很容易被黑客获取内容。建议离线设备通过扫描二维码方式传输","網絡傳輸很危險，很容易被駭客獲取內容。 建議離線設備通過掃描二維碼管道傳輸","Network transmission is very dangerous, and it is easy for hackers to access content. It is recommended that offline equipment transmit by scanning QR code","ネットワーク伝送は危険です。ハッキングされやすいです。オフラインデバイスはQRコードをスキャンして伝送することをおすすめします。","인터넷 전송 은 매우 위험 해서 해커 에 의 해 내용 을 얻 기 쉽다.오프라인 장치 가 QR 코드 를 스 캔 하여 전송 하 는 것 을 권장 합 니 다.","offlineScanQRCode"
"请勿保存在邮箱、聊天工具、网盘等互联网能够接触的地方，强烈建议抄写在纸质文本上","請勿保存在郵箱、聊天工具、網盤等互聯網能够接觸的地方，強烈建議抄寫在紙質文字上","Please do not save it in email, chat tools, online disk and other places accessible to the Internet. It is strongly recommended to copy it on paper text","メールアドレス、チャットツール、ネットディスクなどのインターネットの接触できるところに保管しないでください。紙のテキストに書き写すことを強く勧めます。","메 일, 메 신 저, 인터넷 등 인터넷 이 접 할 수 있 는 곳 에 저장 하지 마 십시오. 종이 텍스트 에 베껴 쓰 는 것 을 강력 히 권장 합 니 다.","savedSecNotes"
"AITD Wallet不会存储用户的私钥，私钥一旦丢失将无法找回资产，请妥善保管您的私钥","AITD Wallet不會存儲用戶的私密金鑰，私密金鑰一旦遺失將無法找回資產，請妥善保管您的私密金鑰","AITD wallet will not store the user's private key. Once the private key is lost, the asset cannot be retrieved. Please keep your private key in a propoer spaces.","AITD Walletはユーザーのプライベートキーを保存しません。プライベートキーがなくなったら、資産を探し出せません。プライベートキーを大切に保管してください。","AITD Wallet 은 사용자 의 비밀 키 를 저장 하지 않 습 니 다. 비밀 키 를 잃 어 버 리 면 자산 을 찾 을 수 없습니다. 비밀 키 를 잘 보관 하 십시오.","aitdWalletPrivateKeyNotes"
"为了安全，钱包不会存储用户的密码。如果忘记密码，无法导出助记词和私钥等，只能在“设置—安全中心”中清除钱包数据，再重新设置密码，创建或导入钱包。","為了安全，錢包不會存儲用戶的密碼。 如果忘記密碼，無法匯出助記詞和私密金鑰等，只能在“設定—安全中心”中清除錢包數據，再重新設置密碼，創建或導入錢包。","For security, the wallet does not store the user's password. If you forget your password and cannot export mnemonics and private keys, you can only clear the wallet data in Settings - Security Center, and then reset your password to create or import a wallet.","安全のために、ウォレットはユーザのパスワードを保存しません。パスワードを忘れたら、ニーモニックコードやプライベートキーなどがエクスポートできません。「安全センターの設定」でウォレットデータをクリアし、パスワードを再設定し、ウォレットを作成または導入するしかありません。","안전 을 위해 지갑 은 사용자 의 비밀 번 호 를 저장 하지 않 습 니 다.비밀 번 호 를 잊 어 버 리 면 보조 단어 와 비밀 키 등 을 내 보 낼 수 없고 '설정 - 보안 센터' 에서 지갑 데 이 터 를 지우 고 비밀 번 호 를 다시 설정 하여 지갑 을 만 들 거나 가 져 올 수 있 습 니 다.","walletPwdSecNotes"
"HD身份钱包全称是分层确定性(Hierarchical Deterministic)钱包的缩写。
HD身份钱包可以通过一套助记词，管理所有链上的资产，简单快捷！","HD身份錢包全稱是分層確定性（Hierarchical Deterministic）錢包的縮寫。
 HD身份錢包可以通過一套助記詞，管理所有鏈上的資產，簡單快捷！","The full name of HD identity wallet is the abbreviation of hierarchical deterministic wallet.
HD identity wallet can manage all assets on the chain through a set of mnemonics, which is simple and fast!","HDアイデンティングウォレットは、階層的確定性ウォレットの略語です。
HDアイデンティティーウォレットは、すべてのチェーン上の資産を管理するためのニーモニックコードセットで簡単かつ迅速に使えます。","HD 신분 지갑 은 모두 계층 확정 성 (Hierarchical Deterministic) 지갑 의 줄 임 말이다.
HD 신분 지갑 은 보조 기 사 를 통 해 모든 체인 의 자산 을 관리 할 수 있 습 니 다. 간단 하고 빠 릅 니 다!","hdWalletDesc"
"暂无数据","暫無數據","No data temporarily","データがありません","데이터 없 음","no_data"
"下拉可以刷新","下拉可以重繪","Pull Down To Refresh","プルダウンは更新できます","드 롭 다운 하면 리 셋 가능","pull_down_to_refresh"
"松开立即刷新","鬆開立即重繪","Release to refresh immediately","外してすぐに更新できます","풀 어 즉시 리 셋","release_to_refresh_immediately"
"正在刷新数据中...","正在重繪數據中…","Data is Being Refreshed","データを更新しています..","데이터 새로 고침 중...","data_is_being_refreshed"
"刷新成功","重繪成功","Refresh succeeded","リフレッシュした","리 셋 성공","refresh_succeeded"
